This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.3)  6 FEB 2026 22:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex"
(d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\dotsspace@=\muskip17
\c@parentequation=\count305
\dspbrk@lvl=\count306
\tag@help=\toks26
\row@=\count307
\column@=\count308
\maxfields@=\count309
\andhelp@=\toks27
\eqnshift@=\dimen181
\alignsep@=\dimen182
\tagshift@=\dimen183
\tagwidth@=\dimen184
\totwidth@=\dimen185
\lineht@=\dimen186
\@envbody=\toks28
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count310
\calc@Bcount=\count311
\calc@Adimen=\dimen187
\calc@Bdimen=\dimen188
\calc@Askip=\skip57
\calc@Bskip=\skip58
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count312
\calc@Cskip=\skip59
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count313
\l_MT_multwidth_dim=\dimen189
\origjot=\skip60
\l_MT_shortvdotswithinadjustabove_dim=\dimen190
\l_MT_shortvdotswithinadjustbelow_dim=\dimen191
\l_MT_above_intertext_sep=\dimen192
\l_MT_below_intertext_sep=\dimen193
\l_MT_above_shortintertext_sep=\dimen194
\l_MT_below_shortintertext_sep=\dimen195
\xmathstrut@box=\box57
\xmathstrut@dim=\dimen196
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen197
\lightrulewidth=\dimen198
\cmidrulewidth=\dimen199
\belowrulesep=\dimen256
\belowbottomsep=\dimen257
\aboverulesep=\dimen258
\abovetopsep=\dimen259
\cmidrulesep=\dimen260
\cmidrulekern=\dimen261
\defaultaddspace=\dimen262
\@cmidla=\count314
\@cmidlb=\count315
\@aboverulesep=\dimen263
\@belowrulesep=\dimen264
\@thisruleclass=\count316
\@lastruleclass=\count317
\@thisrulewidth=\dimen265
) (C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count318
\LTcapwidth=\dimen266
\LT@head=\box58
\LT@firsthead=\box59
\LT@foot=\box60
\LT@lastfoot=\box61
\LT@gbox=\box62
\LT@cols=\count319
\LT@rows=\count320
\c@LT@tables=\count321
\c@LT@chunks=\count322
\LT@p@ftn=\toks30
) (C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen267
\ar@mcellbox=\box63
\extrarowheight=\dimen268
\NC@list=\toks31
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box64
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip67
\multirow@cntb=\count323
\multirow@dima=\skip68
\bigstrutjot=\dimen269
) (C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen270
\Gin@req@width=\dimen271
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks32
\float@box=\box65
\@float@everytoks=\toks33
\@floatcapt=\box66
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen272
\captionmargin=\dimen273
\caption@leftmargin=\dimen274
\caption@rightmargin=\dimen275
\caption@width=\dimen276
\caption@indent=\dimen277
\caption@parindent=\dimen278
\caption@hangindent=\dimen279
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count325
\c@continuedfloat=\count326
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count327
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count328
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count329
\l__siunitx_number_exponent_fixed_int=\count330
\l__siunitx_number_min_decimal_int=\count331
\l__siunitx_number_min_integer_int=\count332
\l__siunitx_number_round_precision_int=\count333
\l__siunitx_number_lower_threshold_int=\count334
\l__siunitx_number_upper_threshold_int=\count335
\l__siunitx_number_group_first_int=\count336
\l__siunitx_number_group_size_int=\count337
\l__siunitx_number_group_minimum_int=\count338
\l__siunitx_angle_tmp_dim=\dimen280
\l__siunitx_angle_marker_box=\box67
\l__siunitx_angle_unit_box=\box68
\l__siunitx_compound_count_int=\count339
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
 (C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for Lu
